url_path,tag,cover_image,location,property_name,developer_logo,title,description,m2,payment_plan,price,Beds,Baths
https://www.nawy.com/compound/782-eastlane/property/99380-office-for-sale-in-eastlane,Resale,https://prod-images.cooingestate.com/processed/property_image/image/537843/high.webp,New Cairo,"Office, Eastlane",https://prod-images.cooingestate.com/processed/developer/logo_image/204/medium.webp,An office in Eastlane by Urbnlanes Development. The office size is 70 m2.,An office in Eastlane by Urbnlanes Development. The office size is 70 m2.,70,,"14,000,000 EGP",,
https://www.nawy.com/compound/516-mizar-tower/property/115069-office-for-sale-in-mizar-tower-in-new-capital-city-by-zodiac-development,Resale,https://prod-images.cooingestate.com/processed/inventory/unlockedProperties/115069/26892e17-fbd2-4d99-b584-a6175ac4c16b/high.webp,New Capital City,"Office, Mizar Tower",https://prod-images.cooingestate.com/processed/developer/logo_image/145/medium.webp,An office in Mizar Tower by Zodiac Development. The office size is 47 m2.,An office in Mizar Tower by Zodiac Development. The office size is 47 m2.,47,,"3,375,000 EGP",,
https://www.nawy.com/compound/890-cayo-mall/property/68093-office-for-sale-in-cayo-mall,Resale,https://prod-images.cooingestate.com/processed/property_image/image/448094/high.webp,New Capital City,"Office, Cayo Mall",https://prod-images.cooingestate.com/processed/developer/logo_image/299/medium.webp,An office in Cayo Mall by Contact Development. The office size is 30 m2.,An office in Cayo Mall by Contact Development. The office size is 30 m2.,30,,"5,000,000 EGP",,
https://www.nawy.com/compound/428-i-business-park/property/65934-office-for-sale-in-i-business-park-new-capital-city,Resale,https://prod-images.cooingestate.com/processed/property_image/image/335551/high.webp,New Capital City,"Office, I-Business Park",https://prod-images.cooingestate.com/processed/developer/logo_image/116/medium.webp,An office in I-Business Park by ARQA Development Group. The office size is 41 m2.,An office in I-Business Park by ARQA Development Group. The office size is 41 m2.,41,,"5,600,000 EGP",,
https://www.nawy.com/compound/870-revolve-mall/property/84289-office-for-sale-in-revolve,Resale,https://prod-images.cooingestate.com/processed/property_image/image/422889/high.webp,New Cairo,"Office, Revolve Mall",https://prod-images.cooingestate.com/processed/developer/logo_image/218/medium.webp,An office in Revolve Mall by Town Writers. The office size is 37 m2.,An office in Revolve Mall by Town Writers. The office size is 37 m2.,37,"41,850 EGP monthly / 4 Years","4,800,000 EGP",,
https://www.nawy.com/compound/1571-junction/property/83150-office-for-sale-in-junction-in-6th-of-october-city-by-majid-al-futtaim,,https://prod-images.cooingestate.com/processed/property_image/image/416736/high.webp,6th of October City,"Office, Junction",https://prod-images.cooingestate.com/processed/developer/logo_image/451/medium.webp,An office in Junction  by Majid Al Futtaim. The office size is 90 m2.,An office in Junction  by Majid Al Futtaim. The office size is 90 m2.,90,"492,500 EGP quarterly / 8 Years","19,700,000 EGP",,
https://www.nawy.com/compound/476-audaz/property/58777-office-for-sale-in-audaz-6th-new-capital-city,Resale,https://prod-images.cooingestate.com/processed/property_image/image/291203/high.webp,New Capital City,"Office, Audaz",https://prod-images.cooingestate.com/processed/developer/logo_image/135/medium.webp,An office in Audaz by Gates Development. The office size is 42 m2.,An office in Audaz by Gates Development. The office size is 42 m2.,42,,"4,300,000 EGP",,
https://www.nawy.com/compound/1332-the-five/property/112838-office-for-sale-in-the-five,Resale,https://prod-images.cooingestate.com/processed/property_image/image/650978/high.webp,New Capital City,"Office, The Five",https://prod-images.cooingestate.com/processed/developer/logo_image/400/medium.webp,An office in The Five by SAMCO Developments. The office size is 80 m2.,An office in The Five by SAMCO Developments. The office size is 80 m2.,80,"55,125 EGP monthly / 7 Years","6,642,000 EGP",,
https://www.nawy.com/compound/619-vida-mall-down-town/property/59225-office-for-sale-in-vida-mall-down-town-in-new-capital-city-by-location-developments,Resale,https://prod-images.cooingestate.com/processed/inventory/unlockedProperties/59225/5c9976b9-4d60-410b-9114-b11b8bad0756/high.webp,New Capital City,"Office, Vida Mall Down Town",https://prod-images.cooingestate.com/processed/developer/logo_image/181/medium.webp,An office in Vida Mall Down Town  by Location Developments. The office size is 17 m2.,An office in Vida Mall Down Town  by Location Developments. The office size is 17 m2.,17,,"1,450,000 EGP",,
https://www.nawy.com/compound/28-the-strip-[-commercial-]/property/69733-office-for-sale-in-the-strip-commercial,Resale,https://prod-images.cooingestate.com/processed/property_image/image/356062/high.webp,6th of October City,"Office, The Strip [ Commercial ]",https://prod-images.cooingestate.com/processed/developer/logo_image/8/medium.webp,An office in The Strip [ Commercial ] by SODIC. The office size is 136 m2.,An office in The Strip [ Commercial ] by SODIC. The office size is 136 m2.,136,,"17,500,000 EGP",1,1
https://www.nawy.com/compound/1522-queens/property/48100-Office-for-sale-in-Queens-with-8-bedrooms-in-New%20Cairo-by-Al%20Jazi%20Egypt,,https://prod-images.cooingestate.com/processed/inventory/brochure_images/Al%20Jazi%20Egypt/queens/Chessfield%202%202/high.webp,New Cairo,"Office, Queens",https://prod-images.cooingestate.com/processed/developer/logo_image/103/medium.webp,An office in Queens by Al Jazi Egypt. The office size is 148 m2.,An office in Queens by Al Jazi Egypt. The office size is 148 m2.,148,"1,065,045 EGP quarterly / 7 Years","31,390,800 EGP",,
https://www.nawy.com/compound/684-modon-mega-towers/property/93202-office-for-sale-in-modon-mega-towers,Resale,https://prod-images.cooingestate.com/processed/property_image/image/472218/high.webp,New Capital City,"Office, Modon Mega Towers",https://prod-images.cooingestate.com/processed/developer/logo_image/133/medium.webp,An office in Modon Mega Towers  by Modon Egypt. The office size is 42 m2.,An office in Modon Mega Towers  by Modon Egypt. The office size is 42 m2.,42,"5,406 EGP monthly / 7 Years","3,179,018 EGP",,
https://www.nawy.com/compound/215-eastown-administartive/property/87243-office-for-sale-in-eastown-administartive,Resale,https://prod-images.cooingestate.com/processed/property_image/image/438813/high.webp,New Cairo,"Office, Eastown Administartive",https://prod-images.cooingestate.com/processed/developer/logo_image/8/medium.webp,An office in Eastown Administartive by SODIC. The office size is 134 m2.,An office in Eastown Administartive by SODIC. The office size is 134 m2.,134,,"33,500,000 EGP",,
https://www.nawy.com/compound/904-noir/property/89935-office-for-sale-in-noir,Resale,https://prod-images.cooingestate.com/processed/property_image/image/454345/high.webp,New Cairo,"Office, Noir",https://prod-images.cooingestate.com/processed/developer/logo_image/76/medium.webp,An office in Noir by Living Yards Developments. The office size is 93 m2.,An office in Noir by Living Yards Developments. The office size is 93 m2.,93,"112,420 EGP monthly / 1 Years","10,680,000 EGP",,
https://www.nawy.com/compound/1369-sky-walk-october/property/106855-office-for-sale-in-sky-walk-october,Resale,https://prod-images.cooingestate.com/processed/property_image/image/591615/high.webp,6th of October City,"Office, Sky Walk October",https://prod-images.cooingestate.com/processed/developer/logo_image/409/medium.webp,An office in Sky Walk October by Skywalk Developments. The office size is 63 m2.,An office in Sky Walk October by Skywalk Developments. The office size is 63 m2.,63,"154,570 EGP monthly / 3 Years","11,734,128 EGP",,
https://www.nawy.com/compound/605-east-tower/property/58641-office-for-sale-in-east-tower-new-capital,Resale,https://prod-images.cooingestate.com/processed/property_image/image/290254/high.webp,New Capital City,"Office, East Tower",https://prod-images.cooingestate.com/processed/developer/logo_image/130/medium.webp,An office in East Tower by UC Developments. The office size is 51 m2.,An office in East Tower by UC Developments. The office size is 51 m2.,51,"12,750 EGP monthly / 9 Years","5,087,000 EGP",,
https://www.nawy.com/compound/896-paragon-3/property/106382-office-for-sale-in-paragon-3-in-new-capital-city-by-paragon-development,,https://prod-images.cooingestate.com/processed/property_image/image/587128/high.webp,New Capital City,"Office, Paragon 3",https://prod-images.cooingestate.com/processed/developer/logo_image/302/medium.webp,An office in Paragon 3 by Paragon Development. The office size is 63 m2.,An office in Paragon 3 by Paragon Development. The office size is 63 m2.,63,"143,413 EGP monthly / 6 Years","11,473,000 EGP",,
https://www.nawy.com/compound/818-prk-vie/property/80584-office-for-sale-in-prk-vie,Resale,https://prod-images.cooingestate.com/processed/property_image/image/404770/high.webp,El Lotus,"Office, Prk Vie",https://prod-images.cooingestate.com/processed/developer/logo_image/144/medium.webp,An office in Prk Vie by Upwyde Developments. The office size is 71 m2.,An office in Prk Vie by Upwyde Developments. The office size is 71 m2.,71,"40,950 EGP monthly / 6 Years","8,462,352 EGP",,
https://www.nawy.com/compound/1252-code/property/87916-Office-for-sale-in-Code-with-8-bedrooms-in-New%20Capital%20City-by-Jadeer%20Realestate,,https://prod-images.cooingestate.com/processed/inventory/brochure_images/Jadeer%20Realestate/code/Mobile_brochure-1_015%204/high.webp,New Capital City,"Office, Code",https://prod-images.cooingestate.com/processed/developer/logo_image/356/medium.webp,An office in Code by Jadeer Realestate. The office size is 36 m2.,An office in Code by Jadeer Realestate. The office size is 36 m2.,36,"97,750 EGP quarterly / 10 Years","4,600,000 EGP",,
https://www.nawy.com/compound/503-31n-commercial-tower/property/74575-office-for-sale-in-31n-commercial-tower,Resale,https://prod-images.cooingestate.com/processed/property_image/image/373431/high.webp,New Capital City,"Office, 31N Commercial Tower",https://prod-images.cooingestate.com/processed/developer/logo_image/129/medium.webp,An office in 31N Commercial Tower by Nile Developments. The office size is 37 m2.,An office in 31N Commercial Tower by Nile Developments. The office size is 37 m2.,37,"15,418 EGP monthly / 4 Years","4,598,311 EGP",,
https://www.nawy.com/compound/1425-the-quad/property/73432-office-for-sale-in-the-quad-in-el-sheikh-zayed-by-arkan-palm-development,,https://www.nawy.com/assets/images/common/broken.webp,El Sheikh Zayed,"Office, The Quad",https://prod-images.cooingestate.com/processed/developer/logo_image/174/medium.webp,An office in The Quad by Arkan Palm Development. The office size is 188 m2.,An office in The Quad by Arkan Palm Development. The office size is 188 m2.,188,"1,385,063 EGP quarterly / 6 Years","36,935,000 EGP",,
https://www.nawy.com/compound/27-the-polygon/property/75702-Office-for-sale-in-The%20Polygon%20-with-8-bedrooms-in-El%20Sheikh%20Zayed-by-SODIC,,https://prod-images.cooingestate.com/processed/inventory/brochure_images/SODIC/thepolygon/Screenshot_1/high.webp,El Sheikh Zayed,"Office, The Polygon",https://prod-images.cooingestate.com/processed/developer/logo_image/8/medium.webp,An office in The Polygon  by SODIC. The office size is 336 m2.,An office in The Polygon  by SODIC. The office size is 336 m2.,336,"2,383,467 EGP quarterly / 6 Years","71,504,000 EGP",,
https://www.nawy.com/compound/1413-diamond-tower-2/property/97987-Office-for-sale-in-Diamond%20Tower%202-with-8-bedrooms-in-New%20Capital%20City-by-Emaar%20Rezk%20Group%20Developments,,https://prod-images.cooingestate.com/processed/inventory/brochure_images/Emaar%20Rezk%20Group%20Developments/diamondtower2/Screenshot%202025-09-15%20141504/high.webp,New Capital City,"Office, Diamond Tower 2",https://prod-images.cooingestate.com/processed/developer/logo_image/222/medium.webp,An office in Diamond Tower 2 by Emaar Rezk Group Developments . The office size is 34 m2.,An office in Diamond Tower 2 by Emaar Rezk Group Developments . The office size is 34 m2.,34,"82,129 EGP quarterly / 10 Years","3,864,905 EGP",,
https://www.nawy.com/compound/1164-saada-commercial-hub/property/110462-Office-for-sale-in-Saada%20Commercial%20Hub-with-8-bedrooms-in-New%20Cairo-by-Horizon%20Egypt%20Development,,https://prod-images.cooingestate.com/processed/inventory/brochure_images/Horizon%20Egypt%20Development/saadacommercialhub/Screenshot%202025-09-03%20181831/high.webp,New Cairo,"Office, Saada Commercial Hub",https://prod-images.cooingestate.com/processed/developer/logo_image/325/medium.webp,An office in Saada Commercial Hub by Horizon Egypt Development. The office size is 46 m2.,An office in Saada Commercial Hub by Horizon Egypt Development. The office size is 46 m2.,46,"292,927 EGP quarterly / 8 Years","9,867,000 EGP",,
https://www.nawy.com/compound/378-the-waterway-villas/property/112611-Office-for-sale-in-The%20Waterway%20Villas-with-8-bedrooms-in-North%20Investors-by-The%20Waterway%20Developments,,https://prod-images.cooingestate.com/processed/inventory/brochure_images//thewaterwayvillas/default5/high.webp,North Investors,"Office, The Waterway Villas",https://prod-images.cooingestate.com/processed/developer/logo_image/64/medium.webp,An office in The Waterway Villas by The Waterway Developments. The office size is 205 m2.,An office in The Waterway Villas by The Waterway Developments. The office size is 205 m2.,205,"2,130,975 EGP quarterly / 5 Years","47,355,000 EGP",,
https://www.nawy.com/compound/1306-coflow/property/104370-Office-for-sale-in-Coflow%20-with-8-bedrooms-in-Mostakbal%20City-by-Tatweer%20Misr,,https://prod-images.cooingestate.com/processed/inventory/brochure_images/Tatweer%20Misr/coflow/Coflow_SalesKit_2_1__Page_29_Image_0001/high.webp,Mostakbal City,"Office, Coflow",https://prod-images.cooingestate.com/processed/developer/logo_image/33/medium.webp,An office in Coflow  by Tatweer Misr. The office size is 115 m2.,An office in Coflow  by Tatweer Misr. The office size is 115 m2.,115,"316,564 EGP quarterly / 10 Years","13,329,000 EGP",,
https://www.nawy.com/compound/843-radium/property/78055-office-for-sale-in-radium,Resale,https://prod-images.cooingestate.com/processed/property_image/image/390487/high.webp,New Cairo,"Office, Radium",https://prod-images.cooingestate.com/processed/developer/logo_image/257/medium.webp,An office in Radium by Make Place Developments. The office size is 52 m2.,An office in Radium by Make Place Developments. The office size is 52 m2.,52,"53,240 EGP monthly / 8 Years","7,234,705 EGP",,
https://www.nawy.com/compound/638-westown-the-portal/property/86712-Office-for-sale-in-Westown%20The%20Portal-with-8-bedrooms-in-El%20Sheikh%20Zayed-by-SODIC,,https://prod-images.cooingestate.com/processed/inventory/brochure_images/SODIC/westowntheportal/Screenshot_2__15_/high.webp,El Sheikh Zayed,"Office, Westown The Portal",https://prod-images.cooingestate.com/processed/developer/logo_image/8/medium.webp,An office in Westown The Portal by SODIC. The office size is 193 m2.,An office in Westown The Portal by SODIC. The office size is 193 m2.,193,"2,271,640 EGP quarterly / 5 Years","56,791,000 EGP",,
https://www.nawy.com/compound/1187-five-fifty-five-business-complex/property/103848-office-for-sale-in-five-fifty-five-business-complex,Resale,https://prod-images.cooingestate.com/processed/property_image/image/566670/high.webp,El Sheikh Zayed,"Office, Five Fifty Five Business Complex",https://prod-images.cooingestate.com/processed/developer/logo_image/375/medium.webp,An office in Five Fifty Five Business Complex by DAL Developments. The office size is 49 m2.,An office in Five Fifty Five Business Complex by DAL Developments. The office size is 49 m2.,49,"124,170 EGP monthly / 4 Years","8,778,050 EGP",,
https://www.nawy.com/compound/344-one-ninety/property/76230-office-for-sale-in-one-ninety,Resale,https://prod-images.cooingestate.com/processed/property_image/image/381476/high.webp,New Cairo,"Office, One - Ninety",https://prod-images.cooingestate.com/processed/developer/logo_image/72/medium.webp,An office in One - Ninety by LMD. The office size is 84 m2.,An office in One - Ninety by LMD. The office size is 84 m2.,84,"136,200 EGP monthly / 6 Years","14,790,400 EGP",1,1
https://www.nawy.com/compound/813-205-downtown/property/66212-office-for-sale-in-205-downtown-in-el-sheikh-zayed-by-arkan-palm-development,Resale,https://prod-images.cooingestate.com/processed/inventory/unlockedProperties/66212/2221fb7b-7b6f-47ca-a663-e538c8d13811/high.webp,El Sheikh Zayed,"Office, 205 DownTown",https://prod-images.cooingestate.com/processed/developer/logo_image/174/medium.webp,An office in 205 DownTown by Arkan Palm Development. The office size is 98 m2.,An office in 205 DownTown by Arkan Palm Development. The office size is 98 m2.,98,"226,667 EGP quarterly / 3 Years","14,350,000 EGP",,1
https://www.nawy.com/compound/920-space-mall/property/62675-office-for-sale-in-space-mall-sheikh-zayed,Resale,https://prod-images.cooingestate.com/processed/property_image/image/315432/high.webp,6th of October City,"Office, Space Mall",https://prod-images.cooingestate.com/processed/developer/logo_image/135/medium.webp,An office in Space Mall by Gates Development. The office size is 54 m2.,An office in Space Mall by Gates Development. The office size is 54 m2.,54,"36,670 EGP monthly / 6 Years","5,426,000 EGP",,
https://www.nawy.com/compound/1961-C9/property/112451-Office-for-sale-in-C9-with-8-bedrooms-in-6th%20of%20October%20City-by-Centrada%20Developments,,https://prod-images.cooingestate.com/processed/inventory/brochure_images/Omar%20Abdalla%20Developments%20OAD/c9/page_19_img_0/high.webp,6th of October City,"Office, C9",https://prod-images.cooingestate.com/processed/developer/logo_image/401/medium.webp,An office in C9 by Centrada Developments. The office size is 60 m2.,An office in C9 by Centrada Developments. The office size is 60 m2.,60,"41,747 EGP monthly / 8.3 Years","4,200,000 EGP",,
https://www.nawy.com/compound/1519-campus-district-5/property/67923-Office-for-sale-in-Campus%20District%205-with-8-bedrooms-in-South%20New%20Cairo-by-Marakez,,https://prod-images.cooingestate.com/processed/inventory/brochure_images/Marakez/campusdistrict5/high%204/high.webp,South New Cairo,"Office, Campus District 5",https://prod-images.cooingestate.com/processed/developer/logo_image/65/medium.webp,An office in Campus District 5 by Marakez. The office size is 102 m2.,An office in Campus District 5 by Marakez. The office size is 102 m2.,102,"777,963 EGP quarterly / 7 Years","25,627,000 EGP",,
https://www.nawy.com/compound/311-o-west-business-district/property/82790-office-for-sale-in-o-west-business-district,Resale,https://prod-images.cooingestate.com/processed/property_image/image/415001/high.webp,October Gardens,"Office, O West Business District",https://prod-images.cooingestate.com/processed/developer/logo_image/35/medium.webp,An office in O West Business District by Orascom Development Egypt. The office size is 143 m2.,An office in O West Business District by Orascom Development Egypt. The office size is 143 m2.,143,"199,950 EGP monthly / 4 Years","61,395,204 EGP",,
https://www.nawy.com/compound/337-heartwork/property/81724-office-for-sale-in-heartwork-in-new-cairo-by-mountain-view,Resale,https://prod-images.cooingestate.com/processed/inventory/unlockedProperties/81724/69332234-cbd1-408d-8107-da994e8ae9dc/high.webp,New Cairo,"Office, HeartWork",https://prod-images.cooingestate.com/processed/developer/logo_image/6/medium.webp,An office in HeartWork by Mountain View. The office size is 80 m2.,An office in HeartWork by Mountain View. The office size is 80 m2.,80,"58,491 EGP payment-plans.frequencies.semiAnually / 5 Years","8,809,440 EGP",,
https://www.nawy.com/compound/511-granoy/property/116406-office-for-sale-in-granoy-in-new-cairo-by-upwyde-developments,Resale,https://prod-images.cooingestate.com/processed/inventory/unlockedProperties/116406/eaa7cb3c-a525-4d68-8c42-850ff84b6c0f/high.webp,New Cairo,"Office, Granoy",https://prod-images.cooingestate.com/processed/developer/logo_image/144/medium.webp,An office in Granoy by Upwyde Developments. The office size is 31 m2.,An office in Granoy by Upwyde Developments. The office size is 31 m2.,31,,"5,200,000 EGP",,
https://www.nawy.com/compound/1251-obex/property/98602-office-for-sale-in-obex,Resale,https://prod-images.cooingestate.com/processed/property_image/image/530264/high.webp,New Capital City,"Office, Obex",https://prod-images.cooingestate.com/processed/developer/logo_image/356/medium.webp,An office in Obex by Jadeer Realestate. The office size is 45 m2.,An office in Obex by Jadeer Realestate. The office size is 45 m2.,45,"52,903 EGP monthly / 5 Years","4,962,000 EGP",,
https://www.nawy.com/compound/1069-t.hub/property/103865-office-for-sale-in-thub,Resale,https://prod-images.cooingestate.com/processed/property_image/image/566773/high.webp,New Cairo,"Office, T.Hub",https://prod-images.cooingestate.com/processed/developer/logo_image/200/medium.webp,An office in T.Hub by Times Developments. The office size is 65 m2.,An office in T.Hub by Times Developments. The office size is 65 m2.,65,"111,625 EGP monthly / 2 Years","7,980,610 EGP",,
https://www.nawy.com/compound/751-the-ark/property/106838-office-for-sale-in-the-ark,Resale,https://prod-images.cooingestate.com/processed/property_image/image/591419/high.webp,New Cairo,"Office, The Ark",https://prod-images.cooingestate.com/processed/developer/logo_image/219/medium.webp,An office in The Ark  by The Ark Development. The office size is 167 m2.,An office in The Ark  by The Ark Development. The office size is 167 m2.,167,"264,430 EGP monthly / 6 Years","25,964,712 EGP",,
https://www.nawy.com/compound/1057-palmet-new-cairo/property/76543-office-for-sale-in-palmet-new-cairo,Resale,https://prod-images.cooingestate.com/processed/property_image/image/383076/high.webp,New Cairo,"Office, Palmet - New Cairo",https://prod-images.cooingestate.com/processed/developer/logo_image/16/medium.webp,An office in Palmet - New Cairo by Palm Hills Developments. The office size is 84 m2.,An office in Palmet - New Cairo by Palm Hills Developments. The office size is 84 m2.,84,"98,250 EGP monthly / 6 Years","10,670,992 EGP",,
https://www.nawy.com/compound/879-gates-prive/property/63720-office-for-sale-in-gates-prive-october,Resale,https://prod-images.cooingestate.com/processed/property_image/image/321243/high.webp,Northern Expansion,"Office, Gates Prive",https://prod-images.cooingestate.com/processed/developer/logo_image/135/medium.webp,An office in Gates Prive by Gates Development. The office size is 83 m2.,An office in Gates Prive by Gates Development. The office size is 83 m2.,83,"100,000 EGP monthly / 6 Years","16,000,000 EGP",,
https://www.nawy.com/compound/1214-the-gray/property/82617-Office-for-sale-in-The%20Gray%20-with-8-bedrooms-in-New%20Cairo-by-Housing%20and%20Development%20Properties%20HDP,,https://prod-images.cooingestate.com/processed/inventory/brochure_images/Housing%20and%20Development%20Properties/thegray/high%2012/high.webp,New Cairo,"Office, The Gray",https://prod-images.cooingestate.com/processed/developer/logo_image/250/medium.webp,An office in The Gray  by Housing and Development Properties HDP. The office size is 62 m2.,An office in The Gray  by Housing and Development Properties HDP. The office size is 62 m2.,62,"837,000 EGP quarterly / 4 Years","14,880,000 EGP",,
